,index,Name,State,ID,Hostname,precision,save_dir,tissues_to_train,alpha,experiment_name,fold,genes_for_training,genes_for_valid,genes_for_test,gradient_clip_val,learning_rate,max_epochs,num_individuals_per_gene,seed,seq_length,train_donor_path,valid_donor_path,test_donor_path,mean_loss_test_genes_across_test_donors,mean_pearsonr_across_test_genes_across_test_donors,mean_r2_across_test_genes_across_test_donors
0,10,FinalPaperWholeBlood_Fold-0_SingleGene_HIGD2A,finished,usnfawu0,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/HIGD2A/Fold-0/usnfawu0,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,0,HIGD2A,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold0.txt,,,
1,12,FinalPaperWholeBlood_Fold-0_SingleGene_LDHC,finished,p1skdato,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/LDHC/Fold-0/p1skdato,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,0,LDHC,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold0.txt,,,
2,13,FinalPaperWholeBlood_Fold-0_SingleGene_SIGLEC12,finished,4bqownad,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/SIGLEC12/Fold-0/4bqownad,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,0,SIGLEC12,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold0.txt,,,
3,40,FinalPaperWholeBlood_Fold-0_SingleGene_LCN8,finished,ysx9gwgx,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/LCN8/Fold-0/ysx9gwgx,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,0,LCN8,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold0.txt,,,
4,49,FinalPaperWholeBlood_Fold-1_SingleGene_HIGD2A,finished,9qdok3mg,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/HIGD2A/Fold-1/9qdok3mg,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,1,HIGD2A,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold1.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold1.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold1.txt,,,
5,52,FinalPaperWholeBlood_Fold-1_SingleGene_LDHC,finished,3z55h791,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/LDHC/Fold-1/3z55h791,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,1,LDHC,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold1.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold1.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold1.txt,,,
6,54,FinalPaperWholeBlood_Fold-1_SingleGene_SIGLEC12,finished,kaqco72e,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/SIGLEC12/Fold-1/kaqco72e,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,1,SIGLEC12,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold1.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold1.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold1.txt,,,
7,58,FinalPaperWholeBlood_Fold-0_SingleGene_CTRB2,finished,vgb6nlrb,arrietty-h100-gpu03.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/CTRB2/Fold-0/vgb6nlrb,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,0,CTRB2,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold0.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold0.txt,,,
8,71,FinalPaperWholeBlood_Fold-2_SingleGene_HIGD2A,finished,aghqo092,arrietty-h100-gpu02.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/HIGD2A/Fold-2/aghqo092,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,2,HIGD2A,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold2.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold2.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold2.txt,,,
9,79,FinalPaperWholeBlood_Fold-2_SingleGene_LDHC,finished,z5tdd06x,arrietty-h100-gpu02.gladstone.internal,bf16-mixed,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../results/FinalPaperWholeBlood/SingleGene/LDHC/Fold-2/z5tdd06x,"[""Whole Blood""]",0.5,FinalPaperWholeBlood,2,LDHC,[],[],0.05,5e-06,150,128,0,49152,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-train-fold2.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-val-fold2.txt,/pollard/data/projects/sdrusinsky/enformer_fine_tuning/code/./../data/cross_validation_folds/gtex/cv_folds/person_ids-test-fold2.txt,,,
